Dataset_ID,Tag_ID
8750,45929
8818,45929
8886,45929
1390,45930
1397,45930
1455,45930
2672,45930
2676,45930
2879,45930
3297,45930
3475,45930
7374,45930
8277,45930
8658,45930
8750,45930
9370,45930
9453,45930
9715,45930
1390,45931
1397,45931
2672,45931
2856,45931
2879,45931
3297,45931
3475,45931
7266,45931
7881,45931
8277,45931
8561,45931
8737,45931
8750,45931
8818,45931
1390,45932
1397,45932
1550,45932
1645,45932
1650,45932
1797,45932
2003,45932
2134,45932
2269,45932
2303,45932
2503,45932
2672,45932
2785,45932
2879,45932
3297,45932
3341,45932
3475,45932
7600,45932
7608,45932
7853,45932
7859,45932
8277,45932
8304,45932
8347,45932
8482,45932
8544,45932
8750,45932
9058,45932
9278,45932
1390,45933
1397,45933
1930,45933
1971,45933
2251,45933
2396,45933
2672,45933
2879,45933
2914,45933
3297,45933
3475,45933
8277,45933
8750,45933
9851,45933
1390,45934
1397,45934
1431,45934
1624,45934
1747,45934
1861,45934
2011,45934
2087,45934
2211,45934
2506,45934
2585,45934
2613,45934
2969,45934
3237,45934
3297,45934
3446,45934
3475,45934
7261,45934
7716,45934
8277,45934
8338,45934
8497,45934
8750,45934
8790,45934
9022,45934
9096,45934
9540,45934
9579,45934
9593,45934
9622,45934
1390,45935
1397,45935
1861,45935
2105,45935
2223,45935
2358,45935
2464,45935
2754,45935
3297,45935
3441,45935
7558,45935
7729,45935
7883,45935
7937,45935
8114,45935
8277,45935
8507,45935
8510,45935
8624,45935
8722,45935
8750,45935
8912,45935
9559,45935
9732,45935
9735,45935
9888,45935
1390,45936
1397,45936
1861,45936
1890,45936
2605,45936
2630,45936
2682,45936
2867,45936
3297,45936
3360,45936
3426,45936
3488,45936
3548,45936
7687,45936
7812,45936
7845,45936
7883,45936
7982,45936
8277,45936
8721,45936
8890,45936
9011,45936
9257,45936
9387,45936
9782,45936
1390,45937
1397,45937
3480,45937
8277,45937
1390,45938
1397,45938
2318,45938
2546,45938
3188,45938
3442,45938
